brand,model,generation,eng_cap,prod_year,power,fuel_type,car_body,mileage,color,condition,transmission,origin,price,source
Volkswagen,Golf,Sportsvan,1 400 cm³,2015,150 KM,Benzyna,Minivan,132 000 km,Brązowy – Beżowy,Nieuszkodzony,Automatyczna,Polska,47 000 złdo negocjacji,OLX
Volkswagen,Golf,VII (2012-2020),1 197 cm3,2013,105 KM,Benzyna,Kompakt,128 233 km,Biały,Używane,Manualna,Niemcy,36 900PLN,OTOMOTO
Volkswagen,Golf,VII (2012-2020),1 197 cm3,2013,105 KM,Benzyna,Kompakt,128 233 km,Biały,Używane,Manualna,Niemcy,36 900PLN,OTOMOTO
Volkswagen,Golf,6,2 000 cm³,2010,140 KM,Diesel,Kombi,361 000 km,Inny kolor,Nieuszkodzony,Manualna,Unknown,17 500 złdo negocjacji,OLX
Volkswagen,Golf,VII (2012-2020),1 598 cm3,2019,115 KM,Diesel,Kompakt,67 960 km,Czarny,Używane,Automatyczna,Polska,77 900PLN,OTOMOTO
Volkswagen,Golf,V (2003-2009),1 390 cm3,2004,75 KM,Benzyna,Kompakt,248 666 km,Srebrny,Używane,Manualna,Niemcy,7 500PLN,OTOMOTO
Volkswagen,Golf,VI,1 598 cm³,2012,105 KM,Diesel,Hatchback,144 500 km,Czarny,Uszkodzony,Manualna,Belgia,22 000 złdo negocjacji,OLX
Volkswagen,Golf,Unknown,2 cm³,2005,200 KM,Benzyna,Coupe,263 km,Czerwony,Nieuszkodzony,Manualna,Niemcy,22 500 złdo negocjacji,OLX
Volkswagen,Golf,1.4,1 400 cm³,2000,75 KM,LPG,Hatchback,275 000 km,Niebieski,Nieuszkodzony,Manualna,Unknown,4 299 zł,OLX
Volkswagen,Golf,5,1 984 cm³,2008,230 KM,Benzyna,Hatchback,184 000 km,Czerwony,Nieuszkodzony,Automatyczna,Polska,30 000 zł,OLX
Volkswagen,Golf,Unknown,1 900 cm³,2002,110 KM,Diesel,Hatchback,320 km,Niebieski,Nieuszkodzony,Manualna,Włochy,4 900 złdo negocjacji,OLX
Volkswagen,Golf,Unknown,1 500 cm³,2021,131 KM,Benzyna,Hatchback,6 500 km,Czerwony,Nieuszkodzony,Manualna,Niemcy,88 000 złdo negocjacji,OLX
Volkswagen,Golf,VII (2012-2020),1 984 cm3,2019,245 KM,Benzyna,Kompakt,60 000 km,Czarny,Używane,Automatyczna,Francja,48 800PLN,OTOMOTO
Volkswagen,Golf,VI (2008-2013),1 598 cm3,2011,105 KM,Diesel,Kombi,231 200 km,Srebrny,Używane,Manualna,Niemcy,23 900PLN,OTOMOTO
Volkswagen,Golf,VII (2012-2020),1 968 cm3,2015,150 KM,Diesel,Kombi,88 400 km,Bordowy,Używane,Manualna,Unknown,52 800PLN,OTOMOTO
Volkswagen,Golf,VII (2012-2020),1 598 cm3,2016,90 KM,Diesel,Kombi,129 350 km,Srebrny,Używane,Manualna,Polska,40 900PLN,OTOMOTO
Volkswagen,Golf,VIII (2020-),1 498 cm3,2020,150 KM,Benzyna,Kompakt,64 000 km,Szary,Używane,Manualna,Polska,89 900PLN,OTOMOTO
Volkswagen,Golf,IV (1997-2006),1 595 cm3,1998,100 KM,Benzyna,Kompakt,248 512 km,Czarny,Używane,Automatyczna,Polska,5 600PLN,OTOMOTO
Volkswagen,Golf,V (2003-2009),1 896 cm3,2008,105 KM,Diesel,Kompakt,372 000 km,Srebrny,Używane,Manualna,Belgia,16 500PLN,OTOMOTO
Volkswagen,Golf,5,1 900 cm³,2008,105 KM,Diesel,Hatchback,320 000 km,Inny kolor,Nieuszkodzony,Manualna,Niemcy,8 000 złdo negocjacji,OLX
Volkswagen,Golf,V,14 cm³,2006,80 KM,Benzyna,Hatchback,246 km,Inny kolor,Nieuszkodzony,Manualna,Polska,5 500 złdo negocjacji,OLX
Volkswagen,Golf,IV,Unknown,2001,Unknown,Benzyna,Hatchback,139 579 km,Żółty – Złoty,Nieuszkodzony,Manualna,Unknown,4 800 złdo negocjacji,OLX
Volkswagen,Golf,7,1 600 cm³,2015,115 KM,Diesel,Minivan,126 000 km,Szary,Nieuszkodzony,Automatyczna,Niemcy,47 900 złdo negocjacji,OLX
Volkswagen,Golf,kombi,Unknown,2021,115 KM,Diesel,Kombi,20 500 km,Biały,Nieuszkodzony,Manualna,Polska,82 000 zł,OLX
Volkswagen,Golf,VI (2008-2013),1 390 cm3,2011,122 KM,Benzyna,Kompakt,214 500 km,Szary,Używane,Manualna,Polska,24 900PLN,OTOMOTO
Volkswagen,Golf,V (2003-2009),1 896 cm3,2006,105 KM,Diesel,Kompakt,384 632 km,Szary,Używane,Manualna,Niemcy,12 900PLN,OTOMOTO
Volkswagen,Golf,VI (2008-2013),1 390 cm3,2010,160 KM,Benzyna,Coupe,222 000 km,Biały,Używane,Manualna,Unknown,27 499PLN,OTOMOTO
Volkswagen,Golf,VI (2008-2013),1 390 cm3,2010,160 KM,Benzyna,Kombi,167 000 km,Szary,Używane,Manualna,Polska,21 500PLN,OTOMOTO
Volkswagen,Golf,VII (2012-2020),1 984 cm3,2015,230 KM,Benzyna,Kompakt,140 000 km,Granatowy,Używane,Automatyczna,Unknown,67 000PLN,OTOMOTO
Volkswagen,Golf,V (2003-2009),1 896 cm3,2006,90 KM,Diesel,Auta miejskie,295 000 km,Inny kolor,Używane,Manualna,Unknown,12 900PLN,OTOMOTO
Volkswagen,Golf,VII (2012-2020),1 598 cm3,2016,110 KM,Diesel,Kombi,183 000 km,Czarny,Używane,Manualna,Niemcy,44 500PLN,OTOMOTO
Volkswagen,Golf,V (2003-2009),1 390 cm3,2003,75 KM,Benzyna,Kompakt,220 315 km,Srebrny,Używane,Manualna,Niemcy,9 200PLN,OTOMOTO
Volkswagen,Golf,VII (2012-2020),1 968 cm3,2014,150 KM,Diesel,Kombi,307 000 km,Szary,Używane,Automatyczna,Niemcy,38 990PLN,OTOMOTO
Volkswagen,Golf,FULL,1 600 cm³,2018,115 KM,Diesel,Kombi,227 000 km,Brązowy – Beżowy,Nieuszkodzony,Manualna,Polska,43 500 zł,OLX
Volkswagen,Golf,Unknown,1 600 cm³,2008,Unknown,Benzyna,Hatchback,200 416 km,Czarny,Nieuszkodzony,Manualna,Unknown,14 700 złdo negocjacji,OLX
Volkswagen,Golf,VIII (2020-),1 498 cm3,2021,150 KM,Benzyna,Kompakt,9 900 km,Czarny,Używane,Automatyczna,Francja,85 900PLN,OTOMOTO
Volkswagen,Golf,VI (2008-2013),1 390 cm3,2010,122 KM,Benzyna,Kompakt,334 953 km,Czerwony,Używane,Manualna,Niemcy,18 900PLN,OTOMOTO
Volkswagen,Golf,7,1 968 cm³,2019,150 KM,Diesel,Hatchback,95 000 km,Srebrny,Nieuszkodzony,Automatyczna,Niemcy,56 000 zł,OLX
Volkswagen,Golf,V (2003-2009),1 390 cm3,2007,80 KM,Benzyna+LPG,Kompakt,196 000 km,Granatowy,Używane,Manualna,Polska,12 100PLN,OTOMOTO
Volkswagen,Golf,5,1 900 cm³,2008,105 KM,Diesel,Kombi,336 000 km,Srebrny,Nieuszkodzony,Manualna,Unknown,11 500 zł,OLX
Volkswagen,Golf,Unknown,1 896 cm³,2006,1 KM,Diesel,Hatchback,227 000 km,Inny kolor,Nieuszkodzony,Manualna,Niemcy,13 400 zł,OLX
Volkswagen,Golf,VII (2012-2020),1 598 cm3,2016,110 KM,Diesel,Kombi,130 676 km,Czerwony,Używane,Manualna,Unknown,49 900PLN,OTOMOTO
Volkswagen,Golf,lV,1 600 cm³,1999,100 KM,Benzyna,Hatchback,270 000 km,Srebrny,Nieuszkodzony,Manualna,Niemcy,5 500 złdo negocjacji,OLX
Volkswagen,Golf,V,1 390 cm³,2005,1 KM,Benzyna,Hatchback,213 000 km,Niebieski,Nieuszkodzony,Manualna,Polska,6 100 zł,OLX
Volkswagen,Golf,VW,140 cm³,2007,140 KM,Diesel,Kombi,310 000 km,Srebrny,Nieuszkodzony,Manualna,Niemcy,10 000 złdo negocjacji,OLX
Volkswagen,Golf,VII (2012-2020),999 cm3,2018,110 KM,Benzyna,Kombi,193 540 km,Szary,Używane,Manualna,Unknown,33 900PLN,OTOMOTO
Volkswagen,Golf,VI,1 400 cm³,2009,Unknown,Benzyna,Hatchback,203 000 km,Szary,Uszkodzony,Manualna,Niemcy,14 900 złdo negocjacji,OLX
Volkswagen,Golf,1.4,1 400 cm³,2009,80 KM,Benzyna,Hatchback,249 000 km,Srebrny,Nieuszkodzony,Manualna,Niemcy,19 500 zł,OLX
Volkswagen,Golf,"2,0tdi",1 968 cm³,2004,140 KM,Diesel,Hatchback,265 343 km,Szary,Nieuszkodzony,Manualna,Niemcy,9 300 zł,OLX
Volkswagen,Golf,Unknown,1 999 cm³,2008,140 KM,Diesel,Kombi,230 000 km,Szary,Nieuszkodzony,Manualna,Polska,12 000 zł,OLX
Volkswagen,Golf,V (2003-2009),1 896 cm3,2005,90 KM,Diesel,Kompakt,271 600 km,Granatowy,Używane,Manualna,Unknown,12 000PLN,OTOMOTO
Volkswagen,Golf,V (2003-2009),1 968 cm3,2008,140 KM,Diesel,Kompakt,106 000 km,Szary,Używane,Manualna,Unknown,27 900PLN,OTOMOTO
Volkswagen,Golf,VII (2012-2020),1 968 cm3,2013,150 KM,Diesel,Kompakt,160 000 km,Czarny,Używane,Manualna,Unknown,41 700PLN,OTOMOTO
Volkswagen,Golf,V (2003-2009),1 390 cm3,2004,90 KM,Benzyna,Kompakt,149 000 km,Niebieski,Używane,Manualna,Unknown,13 900PLN,OTOMOTO
Volkswagen,Golf,Sportsvan,1 400 cm³,2015,150 KM,Benzyna,Minivan,132 000 km,Brązowy – Beżowy,Nieuszkodzony,Automatyczna,Polska,47 000 złdo negocjacji,OLX
Volkswagen,Golf,VII (2012-2020),1 197 cm3,2013,105 KM,Benzyna,Kompakt,128 233 km,Biały,Używane,Manualna,Niemcy,36 900PLN,OTOMOTO
Volkswagen,Golf,VII (2012-2020),1 197 cm3,2013,105 KM,Benzyna,Kompakt,128 233 km,Biały,Używane,Manualna,Niemcy,36 900PLN,OTOMOTO
Volkswagen,Golf,6,2 000 cm³,2010,140 KM,Diesel,Kombi,361 000 km,Inny kolor,Nieuszkodzony,Manualna,Unknown,17 500 złdo negocjacji,OLX
Volkswagen,Golf,VII (2012-2020),1 598 cm3,2019,115 KM,Diesel,Kompakt,67 960 km,Czarny,Używane,Automatyczna,Polska,77 900PLN,OTOMOTO
Volkswagen,Golf,V (2003-2009),1 390 cm3,2004,75 KM,Benzyna,Kompakt,248 666 km,Srebrny,Używane,Manualna,Niemcy,7 500PLN,OTOMOTO
Volkswagen,Golf,1.4,1 400 cm³,2000,75 KM,LPG,Hatchback,275 000 km,Niebieski,Nieuszkodzony,Manualna,Unknown,4 299 zł,OLX
Volkswagen,Golf,5,1 984 cm³,2008,230 KM,Benzyna,Hatchback,184 000 km,Czerwony,Nieuszkodzony,Automatyczna,Polska,30 000 zł,OLX
Volkswagen,Golf,Unknown,1 900 cm³,2002,110 KM,Diesel,Hatchback,320 km,Niebieski,Nieuszkodzony,Manualna,Włochy,4 900 złdo negocjacji,OLX
Volkswagen,Golf,VI,1 598 cm³,2012,105 KM,Diesel,Hatchback,144 500 km,Czarny,Uszkodzony,Manualna,Belgia,22 000 złdo negocjacji,OLX
Volkswagen,Golf,Unknown,2 cm³,2005,200 KM,Benzyna,Coupe,263 km,Czerwony,Nieuszkodzony,Manualna,Niemcy,22 500 złdo negocjacji,OLX
Volkswagen,Golf,Unknown,1 500 cm³,2021,131 KM,Benzyna,Hatchback,6 500 km,Czerwony,Nieuszkodzony,Manualna,Niemcy,88 000 złdo negocjacji,OLX
Volkswagen,Golf,VII (2012-2020),1 984 cm3,2019,245 KM,Benzyna,Kompakt,60 000 km,Czarny,Używane,Automatyczna,Francja,48 800PLN,OTOMOTO
Volkswagen,Golf,VI (2008-2013),1 598 cm3,2011,105 KM,Diesel,Kombi,231 200 km,Srebrny,Używane,Manualna,Niemcy,23 900PLN,OTOMOTO
Volkswagen,Golf,VII (2012-2020),1 968 cm3,2015,150 KM,Diesel,Kombi,88 400 km,Bordowy,Używane,Manualna,Unknown,52 800PLN,OTOMOTO
Volkswagen,Golf,VII (2012-2020),1 598 cm3,2016,90 KM,Diesel,Kombi,129 350 km,Srebrny,Używane,Manualna,Polska,40 900PLN,OTOMOTO
Volkswagen,Golf,VIII (2020-),1 498 cm3,2020,150 KM,Benzyna,Kompakt,64 000 km,Szary,Używane,Manualna,Polska,89 900PLN,OTOMOTO
Volkswagen,Golf,IV (1997-2006),1 595 cm3,1998,100 KM,Benzyna,Kompakt,248 512 km,Czarny,Używane,Automatyczna,Polska,5 600PLN,OTOMOTO
Volkswagen,Golf,V (2003-2009),1 896 cm3,2008,105 KM,Diesel,Kompakt,372 000 km,Srebrny,Używane,Manualna,Belgia,16 500PLN,OTOMOTO
Volkswagen,Golf,IV,Unknown,2001,Unknown,Benzyna,Hatchback,139 579 km,Żółty – Złoty,Nieuszkodzony,Manualna,Unknown,4 800 złdo negocjacji,OLX
Volkswagen,Golf,7,1 600 cm³,2015,115 KM,Diesel,Minivan,126 000 km,Szary,Nieuszkodzony,Automatyczna,Niemcy,47 900 złdo negocjacji,OLX
Volkswagen,Golf,kombi,Unknown,2021,115 KM,Diesel,Kombi,20 500 km,Biały,Nieuszkodzony,Manualna,Polska,82 000 zł,OLX
Volkswagen,Golf,5,1 900 cm³,2008,105 KM,Diesel,Hatchback,320 000 km,Inny kolor,Nieuszkodzony,Manualna,Niemcy,8 000 złdo negocjacji,OLX
Volkswagen,Golf,V,14 cm³,2006,80 KM,Benzyna,Hatchback,246 km,Inny kolor,Nieuszkodzony,Manualna,Polska,5 500 złdo negocjacji,OLX
Volkswagen,Golf,VI (2008-2013),1 390 cm3,2011,122 KM,Benzyna,Kompakt,214 500 km,Szary,Używane,Manualna,Polska,24 900PLN,OTOMOTO
Volkswagen,Golf,V (2003-2009),1 896 cm3,2006,105 KM,Diesel,Kompakt,384 632 km,Szary,Używane,Manualna,Niemcy,12 900PLN,OTOMOTO
Volkswagen,Golf,VI (2008-2013),1 390 cm3,2010,160 KM,Benzyna,Coupe,222 000 km,Biały,Używane,Manualna,Unknown,27 499PLN,OTOMOTO
Volkswagen,Golf,VI (2008-2013),1 390 cm3,2010,160 KM,Benzyna,Kombi,167 000 km,Szary,Używane,Manualna,Polska,21 500PLN,OTOMOTO
Volkswagen,Golf,VII (2012-2020),1 984 cm3,2015,230 KM,Benzyna,Kompakt,140 000 km,Granatowy,Używane,Automatyczna,Unknown,67 000PLN,OTOMOTO
Volkswagen,Golf,V (2003-2009),1 896 cm3,2006,90 KM,Diesel,Auta miejskie,295 000 km,Inny kolor,Używane,Manualna,Unknown,12 900PLN,OTOMOTO
Volkswagen,Golf,VII (2012-2020),1 598 cm3,2016,110 KM,Diesel,Kombi,183 000 km,Czarny,Używane,Manualna,Niemcy,44 500PLN,OTOMOTO
Volkswagen,Golf,V (2003-2009),1 390 cm3,2003,75 KM,Benzyna,Kompakt,220 315 km,Srebrny,Używane,Manualna,Niemcy,9 200PLN,OTOMOTO
Volkswagen,Golf,Unknown,1 600 cm³,2008,Unknown,Benzyna,Hatchback,200 416 km,Czarny,Nieuszkodzony,Manualna,Unknown,14 700 złdo negocjacji,OLX
Volkswagen,Golf,VIII (2020-),1 498 cm3,2021,150 KM,Benzyna,Kompakt,9 900 km,Czarny,Używane,Automatyczna,Francja,85 900PLN,OTOMOTO
Volkswagen,Golf,VI (2008-2013),1 390 cm3,2010,122 KM,Benzyna,Kompakt,334 953 km,Czerwony,Używane,Manualna,Niemcy,18 900PLN,OTOMOTO
Volkswagen,Golf,VII (2012-2020),1 968 cm3,2014,150 KM,Diesel,Kombi,307 000 km,Szary,Używane,Automatyczna,Niemcy,38 990PLN,OTOMOTO
Volkswagen,Golf,FULL,1 600 cm³,2018,115 KM,Diesel,Kombi,227 000 km,Brązowy – Beżowy,Nieuszkodzony,Manualna,Polska,43 500 zł,OLX
Volkswagen,Golf,7,1 968 cm³,2019,150 KM,Diesel,Hatchback,95 000 km,Srebrny,Nieuszkodzony,Automatyczna,Niemcy,56 000 zł,OLX
Volkswagen,Golf,V (2003-2009),1 390 cm3,2007,80 KM,Benzyna+LPG,Kompakt,196 000 km,Granatowy,Używane,Manualna,Polska,12 100PLN,OTOMOTO
Volkswagen,Golf,5,1 900 cm³,2008,105 KM,Diesel,Kombi,336 000 km,Srebrny,Nieuszkodzony,Manualna,Unknown,11 500 zł,OLX
Volkswagen,Golf,Unknown,1 896 cm³,2006,1 KM,Diesel,Hatchback,227 000 km,Inny kolor,Nieuszkodzony,Manualna,Niemcy,13 400 zł,OLX
Volkswagen,Golf,VII (2012-2020),1 598 cm3,2016,110 KM,Diesel,Kombi,130 676 km,Czerwony,Używane,Manualna,Unknown,49 900PLN,OTOMOTO
Volkswagen,Golf,lV,1 600 cm³,1999,100 KM,Benzyna,Hatchback,270 000 km,Srebrny,Nieuszkodzony,Manualna,Niemcy,5 500 złdo negocjacji,OLX
Volkswagen,Golf,V,1 390 cm³,2005,1 KM,Benzyna,Hatchback,213 000 km,Niebieski,Nieuszkodzony,Manualna,Polska,6 100 zł,OLX
Volkswagen,Golf,VW,140 cm³,2007,140 KM,Diesel,Kombi,310 000 km,Srebrny,Nieuszkodzony,Manualna,Niemcy,10 000 złdo negocjacji,OLX
Volkswagen,Golf,1.4,1 400 cm³,2009,80 KM,Benzyna,Hatchback,249 000 km,Srebrny,Nieuszkodzony,Manualna,Niemcy,19 500 zł,OLX
Volkswagen,Golf,6,1 390 cm³,2009,80 KM,Benzyna,Hatchback,214 766 km,Biały,Nieuszkodzony,Manualna,Niemcy,17 300 zł,OLX
Volkswagen,Golf,VII (2012-2020),1 498 cm3,2018,150 KM,Benzyna,Kompakt,129 600 km,Czarny,Używane,Automatyczna,Belgia,65 999PLN,OTOMOTO
Volkswagen,Golf,VI (2008-2013),1 968 cm3,2009,170 KM,Diesel,Kompakt,313 000 km,Biały,Używane,Automatyczna,Unknown,35 000PLN,OTOMOTO
Volkswagen,Golf,VI (2008-2013),1 390 cm3,2009,122 KM,Benzyna,Kompakt,231 720 km,Srebrny,Używane,Manualna,Polska,18 900PLN,OTOMOTO
Volkswagen,Golf,VII (2012-2020),1 984 cm3,2016,245 KM,Benzyna,Kompakt,117 000 km,Biały,Używane,Automatyczna,Stany Zjednoczone,76 900PLN,OTOMOTO
Volkswagen,Golf,V (2003-2009),1 896 cm3,2005,90 KM,Diesel,Kompakt,271 600 km,Granatowy,Używane,Manualna,Unknown,12 000PLN,OTOMOTO
Volkswagen,Golf,V (2003-2009),1 968 cm3,2008,140 KM,Diesel,Kompakt,106 000 km,Szary,Używane,Manualna,Unknown,27 900PLN,OTOMOTO
Volkswagen,Golf,VII (2012-2020),1 968 cm3,2013,150 KM,Diesel,Kompakt,160 000 km,Czarny,Używane,Manualna,Unknown,41 700PLN,OTOMOTO
Volkswagen,Golf,V (2003-2009),1 390 cm3,2004,90 KM,Benzyna,Kompakt,149 000 km,Niebieski,Używane,Manualna,Unknown,13 900PLN,OTOMOTO
Volkswagen,Golf,Sportsvan,1 400 cm³,2015,150 KM,Benzyna,Minivan,132 000 km,Brązowy – Beżowy,Nieuszkodzony,Automatyczna,Polska,47 000 złdo negocjacji,OLX
Volkswagen,Golf,VII (2012-2020),1 197 cm3,2013,105 KM,Benzyna,Kompakt,128 233 km,Biały,Używane,Manualna,Niemcy,36 900PLN,OTOMOTO
Volkswagen,Golf,VII (2012-2020),1 197 cm3,2013,105 KM,Benzyna,Kompakt,128 233 km,Biały,Używane,Manualna,Niemcy,36 900PLN,OTOMOTO
Volkswagen,Golf,Unknown,1 999 cm³,2008,140 KM,Diesel,Kombi,230 000 km,Szary,Nieuszkodzony,Manualna,Polska,12 000 zł,OLX
Volkswagen,Golf,5,1 984 cm³,2008,230 KM,Benzyna,Hatchback,184 000 km,Czerwony,Nieuszkodzony,Automatyczna,Polska,30 000 zł,OLX
Volkswagen,Golf,IV,Unknown,2001,Unknown,Benzyna,Hatchback,139 579 km,Żółty – Złoty,Nieuszkodzony,Manualna,Unknown,4 800 złdo negocjacji,OLX
Volkswagen,Golf,6,2 000 cm³,2010,140 KM,Diesel,Kombi,361 000 km,Inny kolor,Nieuszkodzony,Manualna,Unknown,17 500 złdo negocjacji,OLX
Volkswagen,Golf,VII (2012-2020),1 598 cm3,2019,115 KM,Diesel,Kompakt,67 960 km,Czarny,Używane,Automatyczna,Polska,77 900PLN,OTOMOTO
Volkswagen,Golf,V (2003-2009),1 390 cm3,2004,75 KM,Benzyna,Kompakt,248 666 km,Srebrny,Używane,Manualna,Niemcy,7 500PLN,OTOMOTO
Volkswagen,Golf,VI,1 598 cm³,2012,105 KM,Diesel,Hatchback,144 500 km,Czarny,Uszkodzony,Manualna,Belgia,22 000 złdo negocjacji,OLX
Volkswagen,Golf,Unknown,2 cm³,2005,200 KM,Benzyna,Coupe,263 km,Czerwony,Nieuszkodzony,Manualna,Niemcy,22 500 złdo negocjacji,OLX
Volkswagen,Golf,Unknown,1 500 cm³,2021,131 KM,Benzyna,Hatchback,6 500 km,Czerwony,Nieuszkodzony,Manualna,Niemcy,88 000 złdo negocjacji,OLX
Volkswagen,Golf,VII (2012-2020),1 984 cm3,2019,245 KM,Benzyna,Kompakt,60 000 km,Czarny,Używane,Automatyczna,Francja,48 800PLN,OTOMOTO
Volkswagen,Golf,VI (2008-2013),1 598 cm3,2011,105 KM,Diesel,Kombi,231 200 km,Srebrny,Używane,Manualna,Niemcy,23 900PLN,OTOMOTO
Volkswagen,Golf,VII (2012-2020),1 968 cm3,2015,150 KM,Diesel,Kombi,88 400 km,Bordowy,Używane,Manualna,Unknown,52 800PLN,OTOMOTO
Volkswagen,Golf,VII (2012-2020),1 598 cm3,2016,90 KM,Diesel,Kombi,129 350 km,Srebrny,Używane,Manualna,Polska,40 900PLN,OTOMOTO
Volkswagen,Golf,5,1 900 cm³,2004,105 KM,Diesel,Hatchback,346 km,Srebrny,Nieuszkodzony,Manualna,Unknown,10 000 złdo negocjacji,OLX
Volkswagen,Golf,V,1 399 cm³,2005,80 KM,Benzyna,Hatchback,225 000 km,Czarny,Nieuszkodzony,Manualna,Niemcy,9 999 zł,OLX
Volkswagen,Golf,VII,1 598 cm³,2013,105 KM,Diesel,Sedan,138 250 km,Żółty – Złoty,Nieuszkodzony,Automatyczna,Francja,42 900 zł,OLX
Volkswagen,Golf,VIII (2020-),1 498 cm3,2020,150 KM,Benzyna,Kompakt,64 000 km,Szary,Używane,Manualna,Polska,89 900PLN,OTOMOTO
Volkswagen,Golf,IV (1997-2006),1 595 cm3,1998,100 KM,Benzyna,Kompakt,248 512 km,Czarny,Używane,Automatyczna,Polska,5 600PLN,OTOMOTO
Volkswagen,Golf,V (2003-2009),1 896 cm3,2008,105 KM,Diesel,Kompakt,372 000 km,Srebrny,Używane,Manualna,Belgia,16 500PLN,OTOMOTO
Volkswagen,Golf,5,1 900 cm³,2008,105 KM,Diesel,Hatchback,320 000 km,Inny kolor,Nieuszkodzony,Manualna,Niemcy,8 000 złdo negocjacji,OLX
Volkswagen,Golf,V,14 cm³,2006,80 KM,Benzyna,Hatchback,246 km,Inny kolor,Nieuszkodzony,Manualna,Polska,5 500 złdo negocjacji,OLX
Volkswagen,Golf,VI (2008-2013),1 390 cm3,2011,122 KM,Benzyna,Kompakt,214 500 km,Szary,Używane,Manualna,Polska,24 900PLN,OTOMOTO
Volkswagen,Golf,V (2003-2009),1 896 cm3,2006,105 KM,Diesel,Kompakt,384 632 km,Szary,Używane,Manualna,Niemcy,12 900PLN,OTOMOTO
Volkswagen,Golf,VI (2008-2013),1 390 cm3,2010,160 KM,Benzyna,Coupe,222 000 km,Biały,Używane,Manualna,Unknown,27 499PLN,OTOMOTO
Volkswagen,Golf,VI (2008-2013),1 390 cm3,2010,160 KM,Benzyna,Kombi,167 000 km,Szary,Używane,Manualna,Polska,21 500PLN,OTOMOTO
Volkswagen,Golf,VII (2012-2020),1 984 cm3,2015,230 KM,Benzyna,Kompakt,140 000 km,Granatowy,Używane,Automatyczna,Unknown,67 000PLN,OTOMOTO
Volkswagen,Golf,Lift,1 998 cm³,2018,150 KM,Diesel,Kombi,113 000 km,Czarny,Nieuszkodzony,Automatyczna,Niemcy,62 500 złdo negocjacji,OLX
Volkswagen,Golf,VI (2008-2013),1 598 cm3,2009,105 KM,Diesel,Kompakt,227 600 km,Biały,Używane,Manualna,Unknown,26 900PLN,OTOMOTO
Volkswagen,Golf,Unknown,1 600 cm³,2012,105 KM,Diesel,Hatchback,258 000 km,Srebrny,Nieuszkodzony,Manualna,Unknown,20 900 zł,OLX
Volkswagen,Golf,V (2003-2009),1 896 cm3,2006,90 KM,Diesel,Auta miejskie,295 000 km,Inny kolor,Używane,Manualna,Unknown,12 900PLN,OTOMOTO
Volkswagen,Golf,VII (2012-2020),1 598 cm3,2016,110 KM,Diesel,Kombi,183 000 km,Czarny,Używane,Manualna,Niemcy,44 500PLN,OTOMOTO
Volkswagen,Golf,V (2003-2009),1 390 cm3,2003,75 KM,Benzyna,Kompakt,220 315 km,Srebrny,Używane,Manualna,Niemcy,9 200PLN,OTOMOTO
Volkswagen,Golf,VII (2012-2020),1 968 cm3,2014,150 KM,Diesel,Kombi,307 000 km,Szary,Używane,Automatyczna,Niemcy,38 990PLN,OTOMOTO
Volkswagen,Golf,FULL,1 600 cm³,2018,115 KM,Diesel,Kombi,227 000 km,Brązowy – Beżowy,Nieuszkodzony,Manualna,Polska,43 500 zł,OLX
Volkswagen,Golf,7,1 968 cm³,2019,150 KM,Diesel,Hatchback,95 000 km,Srebrny,Nieuszkodzony,Automatyczna,Niemcy,56 000 zł,OLX
Volkswagen,Golf,V (2003-2009),1 390 cm3,2007,80 KM,Benzyna+LPG,Kompakt,196 000 km,Granatowy,Używane,Manualna,Polska,12 100PLN,OTOMOTO
Volkswagen,Golf,5,1 900 cm³,2008,105 KM,Diesel,Kombi,336 000 km,Srebrny,Nieuszkodzony,Manualna,Unknown,11 500 zł,OLX
Volkswagen,Golf,Unknown,1 896 cm³,2006,1 KM,Diesel,Hatchback,227 000 km,Inny kolor,Nieuszkodzony,Manualna,Niemcy,13 400 zł,OLX
Volkswagen,Golf,VII (2012-2020),1 598 cm3,2016,110 KM,Diesel,Kombi,130 676 km,Czerwony,Używane,Manualna,Unknown,49 900PLN,OTOMOTO
Volkswagen,Golf,4//1.9,1 896 cm³,1999,90 KM,Diesel,Hatchback,381 000 km,Srebrny,Nieuszkodzony,Manualna,Unknown,2 990 zł,OLX
Volkswagen,Golf,VII (2012-2020),1 498 cm3,2018,150 KM,Benzyna,Kompakt,129 600 km,Czarny,Używane,Automatyczna,Belgia,65 999PLN,OTOMOTO
Volkswagen,Golf,VIII (2020-),1 498 cm3,2021,150 KM,Benzyna,Kompakt,9 900 km,Czarny,Używane,Automatyczna,Francja,85 900PLN,OTOMOTO
Volkswagen,Golf,V,1 900 cm³,2005,140 KM,Diesel,Hatchback,372 000 km,Srebrny,Nieuszkodzony,Manualna,Niemcy,10 900 zł,OLX
Volkswagen,Golf,VI (2008-2013),1 968 cm3,2009,170 KM,Diesel,Kompakt,313 000 km,Biały,Używane,Automatyczna,Unknown,35 000PLN,OTOMOTO
Volkswagen,Golf,VI (2008-2013),1 390 cm3,2009,122 KM,Benzyna,Kompakt,231 720 km,Srebrny,Używane,Manualna,Polska,18 900PLN,OTOMOTO
Volkswagen,Golf,VII (2012-2020),1 984 cm3,2016,245 KM,Benzyna,Kompakt,117 000 km,Biały,Używane,Automatyczna,Stany Zjednoczone,76 900PLN,OTOMOTO
